Namespace(input_file='data/preprocessed_LLMTrans.json', output_file='output/deepseek_coder-v2-Q8_0_llmtrans.json',
Translating: 0it [00:00, ?it/s]
Translating: 171it [08:04,  3.53s/it]
Translating: 172it [09:58, 36.56s/it]
Translating: 173it [10:02, 26.70s/it]
Translating: 174it [10:08, 20.42s/it]
Translating: 175it [10:11, 15.26s/it]
Translating: 176it [10:12, 10.91s/it]
Translating: 177it [10:14,  8.40s/it]
Translating: 178it [10:21,  8.05s/it]
Translating: 179it [10:26,  7.10s/it]
Translating: 180it [10:29,  5.74s/it]
Translating: 181it [10:33,  5.29s/it]
Translating: 182it [10:39,  5.36s/it]
Translating: 183it [10:41,  4.60s/it]
Translating: 184it [10:44,  4.05s/it]
Translating: 185it [12:29, 34.30s/it]
Translating: 186it [12:29, 24.08s/it]
Translating: 187it [12:35, 18.57s/it]
Translating: 188it [12:35, 13.07s/it]
Translating: 189it [12:38,  9.94s/it]
Translating: 190it [12:42,  8.14s/it]
Translating: 191it [12:45,  6.54s/it]
Translating: 192it [12:48,  5.63s/it]
Translating: 193it [12:49,  4.11s/it]
Translating: 194it [12:49,  2.94s/it]
Translating: 195it [12:49,  2.12s/it]
Translating: 196it [12:55,  3.36s/it]
Translating: 197it [12:56,  2.40s/it]
Translating: 198it [13:04,  4.27s/it]
Translating: 199it [13:04,  3.05s/it]
Translating: 200it [13:11,  4.14s/it]
Translating: 201it [13:13,  3.54s/it]
Translating: 202it [13:14,  2.61s/it]
Translating: 203it [13:20,  3.79s/it]
Translating: 204it [13:22,  3.32s/it]
Translating: 205it [13:23,  2.36s/it]
Translating: 206it [13:28,  3.16s/it]
Translating: 207it [13:37,  5.19s/it]
Translating: 208it [13:43,  5.37s/it]
Translating: 209it [13:52,  6.26s/it]
Translating: 210it [13:52,  4.42s/it]
Translating: 211it [13:52,  3.16s/it]
Translating: 212it [13:54,  2.69s/it]
Translating: 213it [13:54,  1.94s/it]
Translating: 214it [13:56,  2.12s/it]
Translating: 215it [13:56,  1.54s/it]
Translating: 216it [14:06,  3.95s/it]
Translating: 217it [14:10,  3.85s/it]
Translating: 218it [14:20,  5.66s/it]
Translating: 219it [14:21,  4.39s/it]
Translating: 220it [14:21,  3.12s/it]
Translating: 221it [14:22,  2.55s/it]
Translating: 222it [14:28,  3.61s/it]
Translating: 223it [14:33,  4.02s/it]
Translating: 224it [14:36,  3.75s/it]
Translating: 225it [14:44,  4.78s/it]
Translating: 226it [14:45,  3.79s/it]
Translating: 227it [14:52,  4.61s/it]
Translating: 228it [14:52,  3.29s/it]
Translating: 229it [14:54,  2.90s/it]
Translating: 230it [14:55,  2.31s/it]
Translating: 231it [14:55,  1.68s/it]
Translating: 232it [14:58,  2.02s/it]
Translating: 233it [15:04,  3.26s/it]
Translating: 234it [15:07,  3.31s/it]
Translating: 235it [15:10,  3.13s/it]
Translating: 236it [15:10,  2.26s/it]
Translating: 237it [15:15,  2.98s/it]
Translating: 238it [15:18,  2.92s/it]
Translating: 239it [15:18,  2.20s/it]
Translating: 240it [15:25,  3.65s/it]
Translating: 241it [15:28,  3.25s/it]
Translating: 242it [15:36,  4.88s/it]
Translating: 243it [15:40,  4.65s/it]
Translating: 244it [15:41,  3.32s/it]
Translating: 245it [15:41,  2.39s/it]
Translating: 246it [15:50,  4.47s/it]
Translating: 247it [15:51,  3.24s/it]
Translating: 248it [15:53,  3.12s/it]
Translating: 249it [15:54,  2.25s/it]
Translating: 250it [16:01,  3.80s/it]
Translating: 251it [16:04,  3.55s/it]
Translating: 252it [16:07,  3.22s/it]
Translating: 253it [16:09,  3.02s/it]
Translating: 254it [16:13,  3.31s/it]
Translating: 255it [16:14,  2.70s/it]
Translating: 256it [18:04, 34.71s/it]
Translating: 257it [18:08, 25.73s/it]
Translating: 258it [18:12, 18.92s/it]
Translating: 259it [18:15, 14.27s/it]
Translating: 260it [18:28, 13.99s/it]
Translating: 261it [18:29, 10.03s/it]
Translating: 262it [18:31,  7.54s/it]
Translating: 263it [18:34,  6.34s/it]
Translating: 264it [18:37,  5.11s/it]
Translating: 265it [18:40,  4.66s/it]
Translating: 266it [18:44,  4.46s/it]
Translating: 267it [18:50,  4.95s/it]
Translating: 268it [18:55,  4.85s/it]
Translating: 269it [18:56,  3.85s/it]
Translating: 270it [18:58,  3.21s/it]
Translating: 271it [18:59,  2.55s/it]
Translating: 272it [19:02,  2.76s/it]
Translating: 273it [19:05,  2.75s/it]
Translating: 274it [19:06,  2.13s/it]
Translating: 275it [19:11,  3.04s/it]
Translating: 276it [19:13,  2.68s/it]
Translating: 277it [19:13,  1.95s/it]
Translating: 278it [19:17,  2.42s/it]
Translating: 279it [19:18,  2.02s/it]
Translating: 280it [19:20,  2.16s/it]
Translating: 281it [19:22,  2.09s/it]
Translating: 282it [19:25,  2.35s/it]
Translating: 283it [19:29,  2.79s/it]
Translating: 284it [19:36,  4.11s/it]
Translating: 285it [19:38,  3.49s/it]
Translating: 286it [19:45,  4.42s/it]
Translating: 287it [19:48,  4.21s/it]
Translating: 288it [19:50,  3.57s/it]
Translating: 289it [19:56,  4.23s/it]
Translating: 290it [19:58,  3.41s/it]
Translating: 291it [20:00,  3.13s/it]
Translating: 292it [20:03,  3.01s/it]
Translating: 293it [20:05,  2.69s/it]
Translating: 294it [20:08,  2.89s/it]
Translating: 295it [20:14,  3.68s/it]
Translating: 296it [20:25,  5.97s/it]
Translating: 297it [20:26,  4.33s/it]
Translating: 298it [20:36,  6.13s/it]
Translating: 299it [20:38,  4.85s/it]
Translating: 300it [20:41,  4.32s/it]
Translating: 301it [20:43,  3.77s/it]
Translating: 302it [20:50,  4.72s/it]
Translating: 303it [20:56,  5.12s/it]
Translating: 304it [20:57,  3.86s/it]
Translating: 305it [21:01,  3.71s/it]
Translating: 306it [21:06,  4.07s/it]
Translating: 307it [21:07,  3.42s/it]
Translating: 308it [21:09,  2.99s/it]
Translating: 309it [21:15,  3.63s/it]
Translating: 310it [21:18,  3.73s/it]
Translating: 311it [21:23,  3.90s/it]
Translating: 312it [21:25,  3.52s/it]
Translating: 313it [21:31,  4.13s/it]
Translating: 314it [23:13, 33.38s/it]
Translating: 315it [23:21, 25.94s/it]
Translating: 316it [23:31, 21.02s/it]
Translating: 317it [23:35, 15.89s/it]
Translating: 318it [23:37, 11.92s/it]
Translating: 319it [23:43, 10.02s/it]
Translating: 320it [23:47,  8.31s/it]
Translating: 321it [23:51,  6.95s/it]
Translating: 322it [23:58,  7.05s/it]
Translating: 323it [24:05,  7.00s/it]
Translating: 324it [24:08,  5.87s/it]
Translating: 325it [24:14,  5.67s/it]
Translating: 326it [24:16,  4.69s/it]
Translating: 327it [24:22,  5.00s/it]
Translating: 328it [24:25,  4.34s/it]
Translating: 329it [24:30,  4.74s/it]
Translating: 330it [24:36,  5.20s/it]
Translating: 331it [24:38,  3.98s/it]
Translating: 332it [24:43,  4.36s/it]
Translating: 333it [24:48,  4.48s/it]
Translating: 334it [24:55,  5.33s/it]
Translating: 335it [25:00,  5.38s/it]
Translating: 336it [25:03,  4.40s/it]
Translating: 337it [25:12,  5.83s/it]
Translating: 338it [25:22,  7.07s/it]
Translating: 339it [25:24,  5.57s/it]
Translating: 340it [25:26,  4.58s/it]
Translating: 341it [25:33,  5.21s/it]
Translating: 342it [25:38,  5.27s/it]
Translating: 343it [25:40,  4.22s/it]
Translating: 344it [25:41,  3.26s/it]
Translating: 345it [25:47,  3.98s/it]
Translating: 346it [25:49,  3.58s/it]
Translating: 347it [25:55,  4.22s/it]
Translating: 348it [26:00,  4.40s/it]
Translating: 349it [26:05,  4.59s/it]
Translating: 350it [26:09,  4.59s/it]
Translating: 350it [26:09,  4.49s/it]
05/25/2025 14:18:59 - INFO - __main__ - Translation results have been written to /work/gj26/b20048/code_llm_evaluations/CodeTransOcean/MultilingualTrans/output/deepseek_coder-v2-Q8_0_llmtrans.json.
